
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000635c:	fcc00f93          	li	t6,-52
80006360:	00005117          	auipc	sp,0x5
80006364:	85c10113          	add	sp,sp,-1956 # 8000abbc <tdat>
80006368:	00000013          	nop
8000636c:	00000013          	nop
80006370:	01f10123          	sb	t6,2(sp)
80006374:	00210183          	lb	gp,2(sp)
80006378:	fcc00e93          	li	t4,-52
8000637c:	21d19463          	bne	gp,t4,80006584 <fail>
80006380:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006384:	00200293          	li	t0,2
80006388:	fc521ae3          	bne	tp,t0,8000635c <test_14+0x8>

8000638c <test_15>:
8000638c:	00f00e13          	li	t3,15
80006390:	00000213          	li	tp,0
80006394:	fbc00f93          	li	t6,-68
80006398:	00000013          	nop
8000639c:	00005117          	auipc	sp,0x5
800063a0:	82010113          	add	sp,sp,-2016 # 8000abbc <tdat>
800063a4:	01f101a3          	sb	t6,3(sp)
800063a8:	00310183          	lb	gp,3(sp)
800063ac:	fbc00e93          	li	t4,-68
800063b0:	1dd19a63          	bne	gp,t4,80006584 <fail>
800063b4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800063b8:	00200293          	li	t0,2
800063bc:	fc521ce3          	bne	tp,t0,80006394 <test_15+0x8>

800063c0 <test_16>:
800063c0:	01000e13          	li	t3,16
800063c4:	00000213          	li	tp,0
800063c8:	fbb00f93          	li	t6,-69
800063cc:	00000013          	nop
800063d0:	00004117          	auipc	sp,0x4
800063d4:	7ec10113          	add	sp,sp,2028 # 8000abbc <tdat>
800063d8:	00000013          	nop
800063dc:	01f10223          	sb	t6,4(sp)
800063e0:	00410183          	lb	gp,4(sp)
800063e4:	fbb00e93          	li	t4,-69
800063e8:	19d19e63          	bne	gp,t4,80006584 <fail>
800063ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800063f0:	00200293          	li	t0,2
800063f4:	fc521ae3          	bne	tp,t0,800063c8 <test_16+0x8>

800063f8 <test_17>:
800063f8:	01100e13          	li	t3,17
800063fc:	00000213          	li	tp,0
80006400:	fab00f93          	li	t6,-85
80006404:	00000013          	nop
80006408:	00000013          	nop
8000640c:	00004117          	auipc	sp,0x4
80006410:	7b010113          	add	sp,sp,1968 # 8000abbc <tdat>
80006414:	01f102a3          	sb	t6,5(sp)
80006418:	00510183          	lb	gp,5(sp)
8000641c:	fab00e93          	li	t4,-85
80006420:	17d19263          	bne	gp,t4,80006584 <fail>
80006424:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006428:	00200293          	li	t0,2
8000642c:	fc521ae3          	bne	tp,t0,80006400 <test_17+0x8>

80006430 <test_18>:
80006430:	01200e13          	li	t3,18
80006434:	00000213          	li	tp,0
80006438:	00004117          	auipc	sp,0x4
8000643c:	78410113          	add	sp,sp,1924 # 8000abbc <tdat>
80006440:	03300f93          	li	t6,51
80006444:	01f10023          	sb	t6,0(sp)
80006448:	00010183          	lb	gp,0(sp)
8000644c:	03300e93          	li	t4,51
80006450:	13d19a63          	bne	gp,t4,80006584 <fail>
80006454:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006458:	00200293          	li	t0,2
8000645c:	fc521ee3          	bne	tp,t0,80006438 <test_18+0x8>

80006460 <test_19>:
80006460:	01300e13          	li	t3,19
80006464:	00000213          	li	tp,0
80006468:	00004117          	auipc	sp,0x4
8000646c:	75410113          	add	sp,sp,1876 # 8000abbc <tdat>
80006470:	02300f93          	li	t6,35
80006474:	00000013          	nop
80006478:	01f100a3          	sb	t6,1(sp)
8000647c:	00110183          	lb	gp,1(sp)
80006480:	02300e93          	li	t4,35
80006484:	11d19063          	bne	gp,t4,80006584 <fail>
80006488:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000648c:	00200293          	li	t0,2
80006490:	fc521ce3          	bne	tp,t0,80006468 <test_19+0x8>

80006494 <test_20>:
80006494:	01400e13          	li	t3,20
80006498:	00000213          	li	tp,0
8000649c:	00004117          	auipc	sp,0x4
800064a0:	72010113          	add	sp,sp,1824 # 8000abbc <tdat>
800064a4:	02200f93          	li	t6,34
800064a8:	00000013          	nop
800064ac:	00000013          	nop
800064b0:	01f10123          	sb	t6,2(sp)
800064b4:	00210183          	lb	gp,2(sp)
800064b8:	02200e93          	li	t4,34
800064bc:	0dd19463          	bne	gp,t4,80006584 <fail>
800064c0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800064c4:	00200293          	li	t0,2
800064c8:	fc521ae3          	bne	tp,t0,8000649c <test_20+0x8>

800064cc <test_21>:
800064cc:	01500e13          	li	t3,21
800064d0:	00000213          	li	tp,0
800064d4:	00004117          	auipc	sp,0x4
800064d8:	6e810113          	add	sp,sp,1768 # 8000abbc <tdat>
800064dc:	00000013          	nop
800064e0:	01200f93          	li	t6,18
800064e4:	01f101a3          	sb	t6,3(sp)
800064e8:	00310183          	lb	gp,3(sp)
800064ec:	01200e93          	li	t4,18
800064f0:	09d19a63          	bne	gp,t4,80006584 <fail>
800064f4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800064f8:	00200293          	li	t0,2
800064fc:	fc521ce3          	bne	tp,t0,800064d4 <test_21+0x8>

80006500 <test_22>:
80006500:	01600e13          	li	t3,22
80006504:	00000213          	li	tp,0
80006508:	00004117          	auipc	sp,0x4
8000650c:	6b410113          	add	sp,sp,1716 # 8000abbc <tdat>
80006510:	00000013          	nop
80006514:	01100f93          	li	t6,17
80006518:	00000013          	nop
8000651c:	01f10223          	sb	t6,4(sp)
80006520:	00410183          	lb	gp,4(sp)
80006524:	01100e93          	li	t4,17
80006528:	05d19e63          	bne	gp,t4,80006584 <fail>
8000652c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006530:	00200293          	li	t0,2
80006534:	fc521ae3          	bne	tp,t0,80006508 <test_22+0x8>

80006538 <test_23>:
80006538:	01700e13          	li	t3,23
8000653c:	00000213          	li	tp,0
80006540:	00004117          	auipc	sp,0x4
80006544:	67c10113          	add	sp,sp,1660 # 8000abbc <tdat>
80006548:	00000013          	nop
8000654c:	00000013          	nop
80006550:	00100f93          	li	t6,1
80006554:	01f102a3          	sb	t6,5(sp)
80006558:	00510183          	lb	gp,5(sp)
8000655c:	00100e93          	li	t4,1
80006560:	03d19263          	bne	gp,t4,80006584 <fail>
80006564:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006568:	00200293          	li	t0,2
8000656c:	fc521ae3          	bne	tp,t0,80006540 <test_23+0x8>
80006570:	0ef00513          	li	a0,239
80006574:	00004597          	auipc	a1,0x4
80006578:	64858593          	add	a1,a1,1608 # 8000abbc <tdat>
8000657c:	00a581a3          	sb	a0,3(a1)
80006580:	0100006f          	j	80006590 <pass>

80006584 <fail>:
80006584:	fff00513          	li	a0,-1
80006588:	00100073          	ebreak
8000658c:	ff9ff06f          	j	80006584 <fail>

80006590 <pass>:
80006590:	00000513          	li	a0,0
80006594:	00008067          	ret

80006598 <jalr>:
80006598:	00200e13          	li	t3,2
8000659c:	00000f93          	li	t6,0
800065a0:	00000117          	auipc	sp,0x0
800065a4:	01810113          	add	sp,sp,24 # 800065b8 <target_2>

800065a8 <linkaddr_2>:
800065a8:	000109e7          	jalr	s3,sp
800065ac:	00000013          	nop
800065b0:	00000013          	nop
800065b4:	0e40006f          	j	80006698 <fail>

800065b8 <target_2>:
800065b8:	00000f97          	auipc	t6,0x0
800065bc:	ff0f8f93          	add	t6,t6,-16 # 800065a8 <linkaddr_2>
800065c0:	004f8f93          	add	t6,t6,4
800065c4:	0d3f9a63          	bne	t6,s3,80006698 <fail>

800065c8 <test_3>:
800065c8:	00300e13          	li	t3,3
800065cc:	00000f93          	li	t6,0
800065d0:	00000197          	auipc	gp,0x0
800065d4:	01418193          	add	gp,gp,20 # 800065e4 <target_3>

800065d8 <linkaddr_3>:
800065d8:	00018067          	jr	gp
800065dc:	00000013          	nop
800065e0:	0b80006f          	j	80006698 <fail>

800065e4 <target_3>:
800065e4:	0a0f9a63          	bnez	t6,80006698 <fail>

800065e8 <test_4>:
800065e8:	00400e13          	li	t3,4
800065ec:	00000213          	li	tp,0
800065f0:	00000317          	auipc	t1,0x0
800065f4:	01030313          	add	t1,t1,16 # 80006600 <test_4+0x18>
800065f8:	000309e7          	jalr	s3,t1
800065fc:	09c01e63          	bne	zero,t3,80006698 <fail>
80006600:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006604:	00200293          	li	t0,2
80006608:	fe5214e3          	bne	tp,t0,800065f0 <test_4+0x8>

8000660c <test_5>:
8000660c:	00500e13          	li	t3,5
80006610:	00000213          	li	tp,0
80006614:	00000317          	auipc	t1,0x0
80006618:	01430313          	add	t1,t1,20 # 80006628 <test_5+0x1c>
8000661c:	00000013          	nop
80006620:	000309e7          	jalr	s3,t1
80006624:	07c01a63          	bne	zero,t3,80006698 <fail>
80006628:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000662c:	00200293          	li	t0,2
80006630:	fe5212e3          	bne	tp,t0,80006614 <test_5+0x8>

80006634 <test_6>:
80006634:	00600e13          	li	t3,6
80006638:	00000213          	li	tp,0
8000663c:	00000317          	auipc	t1,0x0
80006640:	01830313          	add	t1,t1,24 # 80006654 <test_6+0x20>
80006644:	00000013          	nop
80006648:	00000013          	nop
8000664c:	000309e7          	jalr	s3,t1
80006650:	05c01463          	bne	zero,t3,80006698 <fail>
80006654:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006658:	00200293          	li	t0,2
8000665c:	fe5210e3          	bne	tp,t0,8000663c <test_6+0x8>

80006660 <test_7>:
80006660:	00100f93          	li	t6,1
80006664:	00000117          	auipc	sp,0x0
80006668:	01c10113          	add	sp,sp,28 # 80006680 <test_7+0x20>
8000666c:	ffc109e7          	jalr	s3,-4(sp)
80006670:	001f8f93          	add	t6,t6,1
80006674:	001f8f93          	add	t6,t6,1
80006678:	001f8f93          	add	t6,t6,1
8000667c:	001f8f93          	add	t6,t6,1
80006680:	001f8f93          	add	t6,t6,1
80006684:	001f8f93          	add	t6,t6,1
80006688:	00400e93          	li	t4,4
8000668c:	00700e13          	li	t3,7
80006690:	01df9463          	bne	t6,t4,80006698 <fail>
80006694:	0100006f          	j	800066a4 <pass>

80006698 <fail>:
80006698:	fff00513          	li	a0,-1
8000669c:	00100073          	ebreak
800066a0:	ff9ff06f          	j	80006698 <fail>

800066a4 <pass>:
800066a4:	00000513          	li	a0,0
800066a8:	00008067          	ret

800066ac <mulh>:
800066ac:	00000f93          	li	t6,0
800066b0:	00000113          	li	sp,0
800066b4:	022f91b3          	mulh	gp,t6,sp
800066b8:	00000e93          	li	t4,0
800066bc:	00200e13          	li	t3,2
800066c0:	4bd19a63          	bne	gp,t4,80006b74 <fail>

800066c4 <test_3>:
800066c4:	00100f93          	li	t6,1
800066c8:	00100113          	li	sp,1
800066cc:	022f91b3          	mulh	gp,t6,sp
800066d0:	00000e93          	li	t4,0
800066d4:	00300e13          	li	t3,3
800066d8:	49d19e63          	bne	gp,t4,80006b74 <fail>

800066dc <test_4>:
800066dc:	00300f93          	li	t6,3
800066e0:	00700113          	li	sp,7
800066e4:	022f91b3          	mulh	gp,t6,sp
800066e8:	00000e93          	li	t4,0
800066ec:	00400e13          	li	t3,4
800066f0:	49d19263          	bne	gp,t4,80006b74 <fail>

800066f4 <test_5>:
800066f4:	00000f93          	li	t6,0
800066f8:	ffff8137          	lui	sp,0xffff8
800066fc:	022f91b3          	mulh	gp,t6,sp
80006700:	00000e93          	li	t4,0
80006704:	00500e13          	li	t3,5
80006708:	47d19663          	bne	gp,t4,80006b74 <fail>

8000670c <test_6>:
8000670c:	80000fb7          	lui	t6,0x80000
80006710:	00000113          	li	sp,0
80006714:	022f91b3          	mulh	gp,t6,sp
80006718:	00000e93          	li	t4,0
8000671c:	00600e13          	li	t3,6
80006720:	45d19a63          	bne	gp,t4,80006b74 <fail>

80006724 <test_7>:
80006724:	80000fb7          	lui	t6,0x80000
80006728:	00000113          	li	sp,0
8000672c:	022f91b3          	mulh	gp,t6,sp
80006730:	00000e93          	li	t4,0
80006734:	00700e13          	li	t3,7
80006738:	43d19e63          	bne	gp,t4,80006b74 <fail>

8000673c <test_30>:
8000673c:	aaaabfb7          	lui	t6,0xaaaab
80006740:	aabf8f93          	add	t6,t6,-1365 # aaaaaaab <_end+0x2aa97aab>
80006744:	00030137          	lui	sp,0x30
80006748:	e7d10113          	add	sp,sp,-387 # 2fe7d <_entry_offset+0x2fe7d>
8000674c:	022f91b3          	mulh	gp,t6,sp
80006750:	ffff0eb7          	lui	t4,0xffff0
80006754:	081e8e93          	add	t4,t4,129 # ffff0081 <_end+0x7ffdd081>
80006758:	01e00e13          	li	t3,30
8000675c:	41d19c63          	bne	gp,t4,80006b74 <fail>

80006760 <test_31>:
80006760:	00030fb7          	lui	t6,0x30
80006764:	e7df8f93          	add	t6,t6,-387 # 2fe7d <_entry_offset+0x2fe7d>
80006768:	aaaab137          	lui	sp,0xaaaab
8000676c:	aab10113          	add	sp,sp,-1365 # aaaaaaab <_end+0x2aa97aab>
80006770:	022f91b3          	mulh	gp,t6,sp
80006774:	ffff0eb7          	lui	t4,0xffff0
80006778:	081e8e93          	add	t4,t4,129 # ffff0081 <_end+0x7ffdd081>
8000677c:	01f00e13          	li	t3,31
80006780:	3fd19a63          	bne	gp,t4,80006b74 <fail>

80006784 <test_32>:
80006784:	ff000fb7          	lui	t6,0xff000
80006788:	ff000137          	lui	sp,0xff000
8000678c:	022f91b3          	mulh	gp,t6,sp
80006790:	00010eb7          	lui	t4,0x10
80006794:	02000e13          	li	t3,32
80006798:	3dd19e63          	bne	gp,t4,80006b74 <fail>

8000679c <test_33>:
8000679c:	fff00f93          	li	t6,-1
800067a0:	fff00113          	li	sp,-1
800067a4:	022f91b3          	mulh	gp,t6,sp
800067a8:	00000e93          	li	t4,0
800067ac:	02100e13          	li	t3,33
800067b0:	3dd19263          	bne	gp,t4,80006b74 <fail>

800067b4 <test_34>:
800067b4:	fff00f93          	li	t6,-1
800067b8:	00100113          	li	sp,1
800067bc:	022f91b3          	mulh	gp,t6,sp
800067c0:	fff00e93          	li	t4,-1
800067c4:	02200e13          	li	t3,34
800067c8:	3bd19663          	bne	gp,t4,80006b74 <fail>

800067cc <test_35>:
800067cc:	00100f93          	li	t6,1
800067d0:	fff00113          	li	sp,-1
800067d4:	022f91b3          	mulh	gp,t6,sp
800067d8:	fff00e93          	li	t4,-1
800067dc:	02300e13          	li	t3,35
800067e0:	39d19a63          	bne	gp,t4,80006b74 <fail>

800067e4 <test_8>:
800067e4:	00d00fb7          	lui	t6,0xd00
800067e8:	00b00137          	lui	sp,0xb00
800067ec:	022f9fb3          	mulh	t6,t6,sp
800067f0:	00009eb7          	lui	t4,0x9
800067f4:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
800067f8:	00800e13          	li	t3,8
800067fc:	37df9c63          	bne	t6,t4,80006b74 <fail>

80006800 <test_9>:
80006800:	00e00fb7          	lui	t6,0xe00
80006804:	00b00137          	lui	sp,0xb00
80006808:	022f9133          	mulh	sp,t6,sp
8000680c:	0000aeb7          	lui	t4,0xa
80006810:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006814:	00900e13          	li	t3,9
80006818:	35d11e63          	bne	sp,t4,80006b74 <fail>

8000681c <test_10>:
8000681c:	00d00fb7          	lui	t6,0xd00
80006820:	03ff9fb3          	mulh	t6,t6,t6
80006824:	0000beb7          	lui	t4,0xb
80006828:	900e8e93          	add	t4,t4,-1792 # a900 <_entry_offset+0xa900>
8000682c:	00a00e13          	li	t3,10
80006830:	35df9263          	bne	t6,t4,80006b74 <fail>

80006834 <test_11>:
80006834:	00000213          	li	tp,0
80006838:	00d00fb7          	lui	t6,0xd00
8000683c:	00b00137          	lui	sp,0xb00
80006840:	022f91b3          	mulh	gp,t6,sp
80006844:	00018313          	mv	t1,gp
80006848:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000684c:	00200293          	li	t0,2
80006850:	fe5214e3          	bne	tp,t0,80006838 <test_11+0x4>
80006854:	00009eb7          	lui	t4,0x9
80006858:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
8000685c:	00b00e13          	li	t3,11
80006860:	31d31a63          	bne	t1,t4,80006b74 <fail>

80006864 <test_12>:
80006864:	00000213          	li	tp,0
80006868:	00e00fb7          	lui	t6,0xe00
8000686c:	00b00137          	lui	sp,0xb00
80006870:	022f91b3          	mulh	gp,t6,sp
80006874:	00000013          	nop
80006878:	00018313          	mv	t1,gp
8000687c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006880:	00200293          	li	t0,2
80006884:	fe5212e3          	bne	tp,t0,80006868 <test_12+0x4>
80006888:	0000aeb7          	lui	t4,0xa
8000688c:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006890:	00c00e13          	li	t3,12
80006894:	2fd31063          	bne	t1,t4,80006b74 <fail>

80006898 <test_13>:
80006898:	00000213          	li	tp,0
8000689c:	00f00fb7          	lui	t6,0xf00
800068a0:	00b00137          	lui	sp,0xb00
800068a4:	022f91b3          	mulh	gp,t6,sp
800068a8:	00000013          	nop
800068ac:	00000013          	nop
800068b0:	00018313          	mv	t1,gp
800068b4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800068b8:	00200293          	li	t0,2
800068bc:	fe5210e3          	bne	tp,t0,8000689c <test_13+0x4>
800068c0:	0000aeb7          	lui	t4,0xa
800068c4:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
800068c8:	00d00e13          	li	t3,13
800068cc:	2bd31463          	bne	t1,t4,80006b74 <fail>

800068d0 <test_14>:
800068d0:	00000213          	li	tp,0
800068d4:	00d00fb7          	lui	t6,0xd00
800068d8:	00b00137          	lui	sp,0xb00
800068dc:	022f91b3          	mulh	gp,t6,sp
800068e0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800068e4:	00200293          	li	t0,2
800068e8:	fe5216e3          	bne	tp,t0,800068d4 <test_14+0x4>
800068ec:	00009eb7          	lui	t4,0x9
800068f0:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
800068f4:	00e00e13          	li	t3,14
800068f8:	27d19e63          	bne	gp,t4,80006b74 <fail>

800068fc <test_15>:
800068fc:	00000213          	li	tp,0
80006900:	00e00fb7          	lui	t6,0xe00
80006904:	00b00137          	lui	sp,0xb00
80006908:	00000013          	nop
8000690c:	022f91b3          	mulh	gp,t6,sp
80006910:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006914:	00200293          	li	t0,2
80006918:	fe5214e3          	bne	tp,t0,80006900 <test_15+0x4>
8000691c:	0000aeb7          	lui	t4,0xa
80006920:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006924:	00f00e13          	li	t3,15
80006928:	25d19663          	bne	gp,t4,80006b74 <fail>

8000692c <test_16>:
8000692c:	00000213          	li	tp,0
80006930:	00f00fb7          	lui	t6,0xf00
80006934:	00b00137          	lui	sp,0xb00
80006938:	00000013          	nop
8000693c:	00000013          	nop
80006940:	022f91b3          	mulh	gp,t6,sp
80006944:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006948:	00200293          	li	t0,2
8000694c:	fe5212e3          	bne	tp,t0,80006930 <test_16+0x4>
80006950:	0000aeb7          	lui	t4,0xa
80006954:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006958:	01000e13          	li	t3,16
8000695c:	21d19c63          	bne	gp,t4,80006b74 <fail>

80006960 <test_17>:
80006960:	00000213          	li	tp,0
80006964:	00d00fb7          	lui	t6,0xd00
80006968:	00000013          	nop
8000696c:	00b00137          	lui	sp,0xb00
80006970:	022f91b3          	mulh	gp,t6,sp
80006974:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006978:	00200293          	li	t0,2
8000697c:	fe5214e3          	bne	tp,t0,80006964 <test_17+0x4>
80006980:	00009eb7          	lui	t4,0x9
80006984:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006988:	01100e13          	li	t3,17
8000698c:	1fd19463          	bne	gp,t4,80006b74 <fail>

80006990 <test_18>:
80006990:	00000213          	li	tp,0
80006994:	00e00fb7          	lui	t6,0xe00
80006998:	00000013          	nop
8000699c:	00b00137          	lui	sp,0xb00
800069a0:	00000013          	nop
800069a4:	022f91b3          	mulh	gp,t6,sp
800069a8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800069ac:	00200293          	li	t0,2
800069b0:	fe5212e3          	bne	tp,t0,80006994 <test_18+0x4>
800069b4:	0000aeb7          	lui	t4,0xa
800069b8:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
800069bc:	01200e13          	li	t3,18
800069c0:	1bd19a63          	bne	gp,t4,80006b74 <fail>

800069c4 <test_19>:
800069c4:	00000213          	li	tp,0
800069c8:	00f00fb7          	lui	t6,0xf00
800069cc:	00000013          	nop
800069d0:	00000013          	nop
800069d4:	00b00137          	lui	sp,0xb00
800069d8:	022f91b3          	mulh	gp,t6,sp
800069dc:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800069e0:	00200293          	li	t0,2
800069e4:	fe5212e3          	bne	tp,t0,800069c8 <test_19+0x4>
800069e8:	0000aeb7          	lui	t4,0xa
800069ec:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
800069f0:	01300e13          	li	t3,19
800069f4:	19d19063          	bne	gp,t4,80006b74 <fail>

800069f8 <test_20>:
800069f8:	00000213          	li	tp,0
800069fc:	00b00137          	lui	sp,0xb00
80006a00:	00d00fb7          	lui	t6,0xd00
80006a04:	022f91b3          	mulh	gp,t6,sp
80006a08:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a0c:	00200293          	li	t0,2
80006a10:	fe5216e3          	bne	tp,t0,800069fc <test_20+0x4>
80006a14:	00009eb7          	lui	t4,0x9
80006a18:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006a1c:	01400e13          	li	t3,20
80006a20:	15d19a63          	bne	gp,t4,80006b74 <fail>

80006a24 <test_21>:
80006a24:	00000213          	li	tp,0
80006a28:	00b00137          	lui	sp,0xb00
80006a2c:	00e00fb7          	lui	t6,0xe00
80006a30:	00000013          	nop
80006a34:	022f91b3          	mulh	gp,t6,sp
80006a38:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a3c:	00200293          	li	t0,2
80006a40:	fe5214e3          	bne	tp,t0,80006a28 <test_21+0x4>
80006a44:	0000aeb7          	lui	t4,0xa
80006a48:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006a4c:	01500e13          	li	t3,21
80006a50:	13d19263          	bne	gp,t4,80006b74 <fail>

80006a54 <test_22>:
80006a54:	00000213          	li	tp,0
80006a58:	00b00137          	lui	sp,0xb00
80006a5c:	00f00fb7          	lui	t6,0xf00
80006a60:	00000013          	nop
80006a64:	00000013          	nop
80006a68:	022f91b3          	mulh	gp,t6,sp
80006a6c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006a70:	00200293          	li	t0,2
80006a74:	fe5212e3          	bne	tp,t0,80006a58 <test_22+0x4>
80006a78:	0000aeb7          	lui	t4,0xa
80006a7c:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006a80:	01600e13          	li	t3,22
80006a84:	0fd19863          	bne	gp,t4,80006b74 <fail>

80006a88 <test_23>:
80006a88:	00000213          	li	tp,0
80006a8c:	00b00137          	lui	sp,0xb00
80006a90:	00000013          	nop
80006a94:	00d00fb7          	lui	t6,0xd00
80006a98:	022f91b3          	mulh	gp,t6,sp
80006a9c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006aa0:	00200293          	li	t0,2
80006aa4:	fe5214e3          	bne	tp,t0,80006a8c <test_23+0x4>
80006aa8:	00009eb7          	lui	t4,0x9
80006aac:	f00e8e93          	add	t4,t4,-256 # 8f00 <_entry_offset+0x8f00>
80006ab0:	01700e13          	li	t3,23
80006ab4:	0dd19063          	bne	gp,t4,80006b74 <fail>

80006ab8 <test_24>:
80006ab8:	00000213          	li	tp,0
80006abc:	00b00137          	lui	sp,0xb00
80006ac0:	00000013          	nop
80006ac4:	00e00fb7          	lui	t6,0xe00
80006ac8:	00000013          	nop
80006acc:	022f91b3          	mulh	gp,t6,sp
80006ad0:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006ad4:	00200293          	li	t0,2
80006ad8:	fe5212e3          	bne	tp,t0,80006abc <test_24+0x4>
80006adc:	0000aeb7          	lui	t4,0xa
80006ae0:	a00e8e93          	add	t4,t4,-1536 # 9a00 <_entry_offset+0x9a00>
80006ae4:	01800e13          	li	t3,24
80006ae8:	09d19663          	bne	gp,t4,80006b74 <fail>

80006aec <test_25>:
80006aec:	00000213          	li	tp,0
80006af0:	00b00137          	lui	sp,0xb00
80006af4:	00000013          	nop
80006af8:	00000013          	nop
80006afc:	00f00fb7          	lui	t6,0xf00
80006b00:	022f91b3          	mulh	gp,t6,sp
80006b04:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80006b08:	00200293          	li	t0,2
80006b0c:	fe5212e3          	bne	tp,t0,80006af0 <test_25+0x4>
80006b10:	0000aeb7          	lui	t4,0xa
80006b14:	500e8e93          	add	t4,t4,1280 # a500 <_entry_offset+0xa500>
80006b18:	01900e13          	li	t3,25
80006b1c:	05d19c63          	bne	gp,t4,80006b74 <fail>

80006b20 <test_26>:
80006b20:	7c000fb7          	lui	t6,0x7c000
80006b24:	03f01133          	mulh	sp,zero,t6
80006b28:	00000e93          	li	t4,0
80006b2c:	01a00e13          	li	t3,26
80006b30:	05d11263          	bne	sp,t4,80006b74 <fail>

80006b34 <test_27>:
80006b34:	80000fb7          	lui	t6,0x80000
80006b38:	020f9133          	mulh	sp,t6,zero
80006b3c:	00000e93          	li	t4,0
80006b40:	01b00e13          	li	t3,27
80006b44:	03d11863          	bne	sp,t4,80006b74 <fail>

80006b48 <test_28>:
80006b48:	02001fb3          	mulh	t6,zero,zero
80006b4c:	00000e93          	li	t4,0
80006b50:	01c00e13          	li	t3,28
80006b54:	03df9063          	bne	t6,t4,80006b74 <fail>

80006b58 <test_29>:
80006b58:	02100fb7          	lui	t6,0x2100
80006b5c:	02200137          	lui	sp,0x2200
80006b60:	022f9033          	mulh	zero,t6,sp
80006b64:	00000e93          	li	t4,0
80006b68:	01d00e13          	li	t3,29
80006b6c:	01d01463          	bne	zero,t4,80006b74 <fail>
80006b70:	0100006f          	j	80006b80 <pass>

80006b74 <fail>:
80006b74:	fff00513          	li	a0,-1
80006b78:	00100073          	ebreak
80006b7c:	ff9ff06f          	j	80006b74 <fail>

80006b80 <pass>:
80006b80:	00000513          	li	a0,0
80006b84:	00008067          	ret

80006b88 <ori>:
80006b88:	ff010fb7          	lui	t6,0xff010
80006b8c:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
80006b90:	f0ffe193          	or	gp,t6,-241
80006b94:	f0f00e93          	li	t4,-241
80006b98:	00200e13          	li	t3,2
